product_id,product_name,category
136,Razer Webcam Plus 391,Webcam
137,Gigabyte Motherboard Air 647,Motherboard
138,Razer Headset Wired 828,Headset
139,Kingston SSD Wired 628,SSD
140,ASRock Motherboard Plus 82,Motherboard
141,Sony Headset Lite 322,Headset
142,WD SSD Gaming 274,SSD
143,ASRock Motherboard SE 909,Motherboard
144,MSI GPU Gaming 602,GPU
145,AMD CPU Mk2 172,CPU
146,Logitech Headset Max 746,Headset
147,Dell Monitor SE 964,Monitor
148,AverMedia Webcam Gaming 82,Webcam
149,LG Monitor Mk2 106,Monitor
150,Logitech Keyboard Air 562,Keyboard
151,Logitech Mouse Mk2 537,Mouse
152,TP-Link Router Plus 269,Router
153,MSI Motherboard Plus 671,Motherboard
154,Seagate HDD Lite 254,HDD
155,Razer Webcam Air 642,Webcam
156,Razer Headset RGB 859,Headset
157,Logitech Headset Pro 680,Headset
158,WD SSD Air 479,SSD
159,AMD CPU RGB 456,CPU
160,Corsair Headset Max 606,Headset
161,ASRock Motherboard Wired 767,Motherboard
162,TeamGroup RAM RGB 656,RAM
163,Kingston RAM Ultra 494,RAM
164,Intel CPU Plus 453,CPU
165,HP Laptop Mk2 267,Laptop
166,Sony Headset Pro 1,Headset
167,Intel CPU Ultra 294,CPU
168,Sapphire GPU Pro 705,GPU
169,Gigabyte GPU SE 10,GPU
170,D-Link Router SE 612,Router
171,Samsung Monitor RGB 383,Monitor
172,Acer Monitor RGB 448,Monitor
173,WD HDD Max 733,HDD
174,AverMedia Webcam Mk2 849,Webcam
175,WD HDD SE 82,HDD
176,Toshiba HDD Lite 530,HDD
177,Netgear Router SE 665,Router
178,AverMedia Webcam SE 423,Webcam
179,Samsung Monitor Max 140,Monitor
180,Lenovo Laptop Wired 467,Laptop
